"id","day","month","year","time_of_day","time_of_day_recod","incident_type","incident_action","latitude","longitude","territorial_water_status","closest_coastal_state","closest_state_cow_code","location_precision","geolocation_source_imb","geolocation_source_imo","geolocation_source_asam","location_description","vessel_name","vessel_type","vessel_country","vessel_country_cow_code","vessel_status","violence_dummy","steaming_recode","incident_type_recode","incident_action_recode"
48,2,1,2011,3:22,4,"Attempted",,17.75,66.21666667,,,,1,0,1,".","Arabian Sea","Zim Asia",4,".",".","Underway",0,1,0,4
49,2,1,2011,19:15,3,"Attempted",,22.21166667,91.74333333,"Bangladesh","Bangladesh",771,1,0,1,".","Anchorage area B Chittagong Bangladesh","VL Atlantic",2,".",".","Underway",0,1,0,4
50,4,1,2011,5:28,4,"Attempted",,12.1667,43.71666667,,,,1,0,1,".","Gulf of Aden","Miss Marilena",8,"Marshall Islands",983,"Underway",0,1,0,4
51,5,1,2011,,-99,"Actual","Boarded",18.53333333,-72.3333,"Haiti","Haiti",41,1,0,1,".","Port au Prince Haiti","Harbel Tapper",2,"Liberia",450,"Stationary",0,4,1,2
52,7,1,2011,10:15,1,"Attempted",,,,,,,5,0,1,".","Laccadive Sea","Java Sea",7,"Liberia",450,"Underway",0,1,0,4
53,8,1,2011,15:48,2,"Actual","Boarded",,,,,,3,0,1,".","Gulf of Aden","Kasugta",8,"Marshall Islands",983,"Underway",0,1,1,2
54,8,1,2011,2:15,4,"Actual","Boarded",-12.0067,-77.205,"Peru","Peru",135,1,0,1,".","La Pampilla Anchorage Peru","Tony",7,"Liberia",450,"Stationary",1,4,1,2
55,18,1,2011,1:01,4,"Actual","Boarded",,,"Nigeria","Nigeria",475,3,0,1,".","14 nm off Bony Town Nigeria","Perseas",6,"Saint Vincent and the Grenadines",57,"Stationary",1,4,1,2
56,22,1,2011,4:15,4,"Actual","Boarded",1.2132,103.5611667,"Singapore","Singapore",830,1,0,1,".","Approx. 1.3 nm SW of polot west Boarding A","BS power",1,"Singapore",830,"Stationary",1,4,1,2
57,26,1,2011,14:50,2,"Attempted",,12.4667,43.58333333,"India","India",750,1,0,1,".","Off Bab Al-Mandep. Gulf of Aden","Maersk Wave",2,"Singapore",830,"Underway",0,1,0,4
58,30,1,2011,6:14,1,"Attempted",,14.97333333,64.575,,,,1,0,1,".",".","Valerie Schulte",4,"Liberia",450,"Underway",0,1,0,4
59,5,2,2011,,-99,"Attempted",,10.35333333,65.45333333,,,,1,0,1,".","Arabian Sea","Puelche",4,"Liberia",450,"Underway",0,1,0,4
60,5,2,2011,12:00,1,"Attempted",,18.13333333,63.98333333,,,,1,0,1,".","Indian Ocean","IBN Asakir",4,"Liberia",450,"Underway",0,1,0,4
61,10,2,2011,16:30,2,"Attempted",,13.98,51.44666667,,,,1,0,1,".","Gulf of Aden","Heranger",6,"Singapore",830,"Underway",0,1,0,4
62,10,2,2011,2:00,4,"Attempted",,5.533333333,3.091666667,"Nigeria","Nigeria",475,1,0,1,".","50nm off Lagos Nigeria","As Levantia",7,"Liberia",450,"Underway",0,1,0,4
63,12,2,2011,22:15,3,"Attempted",,3.2,-82.05,"Ecuador","Ecuador",130,1,0,1,".","79nm off Ecuador","Nestos",7,"Liberia",450,"Underway",0,1,0,4
64,13,2,2011,2:45,4,"Attempted",,15.2333,56.33333333,"Oman","Oman",698,1,0,1,".","Approx. 133nm SE of Res Marbat Oman","Hoeg Trooper",10,"Norway",385,"Underway",0,1,0,4
65,14,2,2011,4:15,4,"Actual","Boarded",1.083,103.585,,,,1,0,1,".","South of Nipa Anchorage","LCH 425",1,"Singapore",830,"Underway",1,4,1,2
66,17,2,2011,20:30,3,"Actual","Boarded",,,"Malaysia","Malaysia",820,3,0,1,".","4nm from Pulau Sepanggar (Sepanggar Bay, Kota Kinabalu)","Panmas 1",8,"Cambodia",811,"Stationary",1,2,1,2
67,18,2,2011,6:48,1,"Attempted",,12.92,43.21666667,"Yemen","Yemen",678,1,0,1,".","Bab El Mandeb Yemen","Venus Spirit",2,"Liberia",450,"Underway",0,1,0,4
68,21,2,2011,8:30,1,"Attempted",,16.2233,89.69333333,,,,1,0,1,".","Indian Ocean","Ocean Duke",2,"Panama",95,"Underway",0,1,0,4
69,23,2,2011,0:51,4,"Attempted",,20.5823,59.39483333,,,,1,0,1,".","Arabian Sea","Apl Ruby",4,"Singapore",830,"Underway",0,1,0,4
70,23,2,2011,14:35,2,"Attempted",,11.33333333,57.82,,,,1,0,1,".","Indian Ocean","Emirates Rafiki",4,".",,"Underway",0,1,0,4
71,24,2,2011,9:10,1,"Attempted",,24.6167,59.39483333,"Oman","Oman",698,1,0,1,".","Arabian Sea","Fauskanger",3,"Norway",385,"Underway",0,1,0,4
72,24,2,2011,4:20,4,"Attempted",,,58.59333333,"Yemen","Yemen",678,3,0,1,".","East of Socotra Island Yemen","Chaiten",".","Liberia",450,"Underway",0,1,0,4
73,24,2,2011,7:00,1,"Attempted",,16.66666667,55.75,"Oman","Oman",698,1,0,1,".","Salalah Oman","Alpine Amalia",7,"Liberia",450,"Underway",0,1,0,4
74,3,3,2011,16:00,2,"Attempted",,4.4836,8.367,"Nigeria","Nigeria",475,1,0,1,".","West Africa Port of Calabar Nigeria","Gandari",8,"Singapore",830,"Underway",0,1,0,4
75,4,3,2011,15:00,2,"Attempted",,6.85,75.95,"India","India",750,1,0,1,".","Approx. 100nm South West Trivandrumo","OOCL Qingdao",4,"Hong Kong China",710,"Underway",0,1,0,4
76,4,3,2011,18:50,3,"Attempted",,19.4833,58.86666667,,,,1,0,1,".","south of Masirah Island East Coast of Oman","Gas Lombok",8,"Singapore",830,"Underway",0,1,0,4
77,9,3,2011,16:30,2,"Attempted",,13.3333,49.43333333,,,,1,0,1,".","East Africa gulf of aden","New Century",7,"Marshall Islands",983,"Underway",0,1,0,4
78,11,3,2011,1:35,4,"Actual","Boarded",12,80.375,"India","India",750,1,0,1,".","Chennai Anchorage India","Coastal Express 2",4,"India",750,"Stationary",0,2,1,2
79,12,3,2011,0:30,4,"Actual","Boarded",1.0833,103.7166667,"Indonesia","Indonesia",850,1,0,1,".","Approx. 11 nm West of Batam Island in Philips Channel Indonesia","SRO III",1,"Singapore",830,"Underway",1,1,1,2
80,15,3,2011,14:30,2,"Attempted",,11.72,59.83666667,,,,1,0,1,".","East Africa","Port Union",3,"Marshall Islands",983,"Underway",0,1,0,4
81,17,3,2011,13:45,2,"Attempted",,12.445,43.76666667,,,,1,0,1,".","East Africa","Eide Trader",2,"Marshall Islands",983,"Underway",0,1,0,4
82,18,3,2011,4:30,4,"Attempted",,16.8333,40.5,,,,1,0,1,".","East Africa","New Century",7,"Marshall Islands",983,"Underway",0,1,0,4
83,21,3,2011,12:00,1,"Attempted",,4.3333,2.95,,,,1,0,1,".","West Africa","Cape Bon",7,"Marshall Islands",983,"Underway",0,1,0,4
84,22,3,2011,,-99,"Attempted",,12.4633,82.5,"Yemen","Yemen",678,1,0,1,".","Yemen territorial sea, gulf of aden","Rio Grande",4,"Hong Kong China",710,"Underway",0,1,0,4
85,22,3,2011,11:00,1,"Attempted",,-4.6833,82.5,,,,1,0,1,".","Indian Ocean","LR2 Poseidon",8,"Hong Kong China",710,"Underway",0,1,0,4
86,26,3,2011,21:20,3,"Attempted",,6.0833,1.266666667,"Togo","Togo",461,1,0,1,".","West Africa Lome Togo","Irene Theresa",7,".",,"Underway",0,1,0,4
87,1,4,2011,22:30,3,"Actual","Boarded",2.8068,105.532,"Indonesia","Indonesia",850,1,0,1,".","Approx. 10.2nm West of Pulau Jemaja Indonesia","AHT Carrier",".","Singapore",830,"Underway",0,1,1,2
88,1,4,2011,4:00,4,"Attempted",,2.2633,81.95,,,,1,0,1,".","Indian Ocean","Priscilla Venture",2,"Hong Kong China",710,"Underway",0,1,0,4
89,5,4,2011,10:28,1,"Attempted",,16.01,59.86833333,,,,1,0,1,".","Approx. 250nm SE of Masirah","Unamed",8,"Singapore",830,"Underway",0,1,0,4
90,7,4,2011,9:30,1,"Attempted",,-12.8667,46.8,,,,1,0,1,".","Indian Ocean","LR2 Polaris",8,"Hong Kong China",710,"Underway",0,1,0,4
91,15,4,2011,17:00,2,"Actual","Hijacked",-5.353,114.7833333,"Indonesia","Indonesia",850,1,0,1,".","Off Masalembo Island NE of Surabaya Indonesia","Namse Bang Dzod",8,"Indonesia",850,"Underway",1,1,1,1
92,18,4,2011,5:12,4,"Actual","Boarded",1.2533,104.0533333,,,,1,0,1,".","Eastbound TSS South of Changi","Siak Selamat",1,"Indonesia",850,"Underway",0,1,1,2
93,21,4,2011,16:18,2,"Actual","Boarded",1.753666667,101.3695,"Indonesia","Indonesia",850,1,0,1,".","Dumani Tanker Anchorage","Iblea",7,"Liberia",450,"Stationary",0,4,1,2
94,15,5,2011,1:05,4,"Actual","Boarded",1.2495,104.1135,,,,1,0,1,".","East bound TSS","Stanford Alpha",1,"Singapore",830,"Underway",1,1,1,2
95,17,5,2011,6:00,4,"Actual","Boarded",0.8166666667,105.2,"Indonesia","Indonesia",850,1,0,1,".","23 nm from the coast of Indonesia","Dorian",4,"Liberia",450,"Stationary",1,4,1,2
96,26,5,2011,21:18,3,"Attempted",,12.745,47.91166667,,,,1,0,1,".","East Africa gulf of aden","Canterbury Star",2,"Liberia",450,"Underway",0,1,0,4
97,30,5,2011,12:48,2,"Attempted",,13.43,42.72,,,,1,0,1,".","North of Bab-el Mandeb Strait","UBC Limas",6,"Liberia",450,"Underway",0,1,0,4
98,31,5,2011,17:45,2,"Attempted",,15.47,41.55333333,,,,1,0,1,".","East Africa Red Sea","Beaufort Sea",8,"Singapore",830,"Underway",0,1,0,4
99,1,6,2011,12:30,2,"Attempted",,23.637,58.63333333,,,,1,0,1,".","Gulf of Oman","Cougar",7,"Marshall Islands",983,"Underway",0,1,0,4
100,4,6,2011,9:30,1,"Attempted",,-4.9333,43.45,,,,1,0,1,".","Indian Ocean","Great White",7,"Marshall Islands",983,"Underway",0,1,0,4
101,7,6,2011,,-99,"Attempted",,13.28333333,42.93333333,,,,1,0,1,".","Bab Al-mandab TSS, Red Sea","Maersk Producer",8,"Singapore",830,"Underway",0,1,0,4
102,11,6,2011,23:15,3,"Actual","Boarded",1.151,103.8,"Singapore","Singapore",830,1,0,1,".","Approx. 3.65nm SE of Raffles Lighthouse","Asian Gas",7,"Indonesia",850,"Underway",0,1,1,2
103,29,6,2011,12:00,1,"Attempted",,15.95,73.18333333,"India","India",750,1,0,1,".","Off Vengurla rocks Indian West Coast India","Sheng Mu",2,"Hong Kong China",710,"Underway",0,1,0,4
104,10,7,2011,5:00,4,"Actual","Boarded",1.387666667,104.3595,"Malaysia","Malaysia",820,1,0,1,".","Approx 4nm East of Pulau Mungging Malaysia","Menara Dua",8,"Malaysia",820,"Stationary",1,4,1,2
105,13,7,2011,,-99,"Actual","Hijacked",,".","Somalia","Somalia",520,4,0,1,".","Gulf of Aden Somalia","Al Nazir",10,"United Arab Emirates",696,"Underway",1,1,1,1
106,25,7,2011,9:26,1,"Attempted",,13.74333333,42.92166667,,,,1,0,1,".","Southern part of Red Seas","Stina Kosan",7,"Singapore",830,"Underway",0,1,0,4
107,25,7,2011,5:00,4,"Actual","Boarded",1.211666667,103.5816667,"Malaysia","Malaysia",820,1,0,1,".","Approx. 5nm SE of Tanjung Piai","Atlantic 8",1,"Malaysia",820,".",1,-99,1,2
108,30,7,2011,11:00,1,"Attempted",,,,,,,4,0,1,".","Gulf of Guinea offshore Lagos","Agisilaos",".","Marshall Islands",983,"Underway",0,1,0,4
109,31,7,2011,2:50,4,"Actual","Boarded",,,"Benin","Benin",434,4,0,1,".","Cotonou Benin","Name Withheld",3,"Bahamas",31,"Stationary",1,4,1,2
110,7,8,2011,,-99,"Actual","Boarded",3.216666667,105.65,,,,1,0,1,".","Approx. 8.5nm NE of Pulau Mangkai Lt.","Pacific Wrangler",1,"Singapore",830,"Underway",0,1,1,2
111,8,8,2011,4:30,4,"Actual","Boarded",1.160666667,103.823,,,,1,0,1,".","Approx. 4.7 nm East of Raffles Lighthouse","Harbour 6",1,"Singapore",830,"Underway",0,1,1,2
112,13,8,2011,6:36,1,"Attempted",,,,,,,5,0,1,".","East Africa Red Sea","Road Runner",2,"Marshall Islands",983,"Underway",0,1,0,4
113,17,8,2011,1:32,4,"Actual","Boarded",3.8885,77.09,"Colombia","Colombia",100,1,0,1,".","Buenaventura Anchorage Colombia","Nord Express",2,"Singapore",830,"Stationary",0,4,1,2
114,18,8,2011,7:05,1,"Attempted",,13.48,49.83333333,,,,1,0,1,".","East Africa gulf of aden","Kota Arif",4,"Singapore",830,"Underway",0,1,0,4
115,21,8,2011,9:50,1,"Attempted",,5.111166667,2.492833333,"Benin","Benin",434,1,0,1,".","Gulf of Guinea off Contonou","Cape Endurance",7,"Marshall Islands",983,"Stationary",0,4,0,4
116,23,8,2011,10:54,1,"Attempted",,14.97333333,42,,,,1,0,1,".","East Africa Red Sea","Manolis P",4,"Marshall Islands",983,"Underway",0,1,0,4
117,26,8,2011,0:50,4,"Actual","Boarded",1.383333333,104.3416667,"Singapore","Singapore",830,1,0,1,".","Approx. 5nm NW of Horsburgh Lighthouse","Valiant",7,"Singapore",830,"Underway",0,1,1,2
118,27,8,2011,3:50,4,"Attempted",,25.14333333,57.955,,,,1,0,1,".","East Africa Gulf of Oman","Maharshi Labhatreya",7,"Marshall Islands",983,"Underway",0,1,0,4
119,11,9,2011,18:30,3,"Actual","Boarded",5.101833333,98.04783333,"Indonesia","Indonesia",850,1,0,1,".","Approx. 14nm NNE of Kuala Beukah Oil Terminal","GM Gallant",1,"Singapore",830,"Underway",1,1,1,2
120,11,9,2011,3:00,4,"Actual","Boarded",1.08,103.5616667,"Indonesia","Indonesia",850,1,0,1,".","Approx. 8.4 nm NE of Ranjung Tambut, Pulau Karimun Besar","GM Shine",1,"Singapore",830,"Unknown",0,-99,1,2
121,11,9,2011,23:20,3,"Actual","Boarded",1.346666667,104.335,,,,1,0,1,".","Approx. 2.4 nm east of Pulau Mungging","Apline Moment",8,"Hong Kong China",710,"Stationary",0,4,1,2
122,12,9,2011,15:05,2,"Attempted",,25.12166667,60.4,,,,1,0,1,".","East Africa Gulf of Oman","Marylisa V",2,"Marshall Islands",983,"Underway",0,1,0,4
123,15,9,2011,4:42,4,"Attempted",,13.65,42.61666667,,,,1,0,1,".","East Africa gulf of aden","Alpine Light",3,"Marshall Islands",983,"Underway",0,1,0,4
124,15,9,2011,15:05,2,"Attempted",,12.59166667,43.425,,,,1,0,1,".","Approx. 2.6nm South of Mayyun Island Bab El Mandeb, Red Sea","Lady Z",2,"Panama",95,"Underway",0,1,0,4
125,19,9,2011,0:40,4,"Attempted",,1.263333333,103.4766667,"Malaysia","Malaysia",820,1,0,1,".","Approx. 2.4 nm west of tanjung piai johor","MV Al-Agaila",8,"Jamahiriya","?","Stationary",0,4,0,4
126,24,9,2011,11:45,1,"Actual","Boarded",1.167833333,103.7066667,,,,1,0,1,".","Approx. 2.2 nm West of Raffles Lighthouse","Glory 1",1,"Malaysia",820,"Underway",0,1,1,2
127,24,9,2011,3:00,4,"Attempted",,13.1,49.08333333,,,,1,0,1,".","East Africa gulf of aden","Fairchem Bronco",7,"Marshall Islands",983,"Underway",0,1,0,4
128,24,9,2011,1:30,4,"Attempted",,6.016666667,1.25,"Togo","Togo",461,1,0,1,".","Lome Anchorage Togo","Torm Esbjerg",3,"Hong Kong China",710,"Stationary",0,4,0,4
129,1,10,2011,0:45,4,"Attempted",,14.16666667,62.8,"Oman","Oman",698,1,0,1,".","Arabian Sea","Gibe",6,"Ethiopia",530,"Underway",0,1,0,4
130,4,10,2011,3:30,4,"Actual","Boarded",-4.7617,11.82833333,"Congo","Congo",484,1,0,1,".","Pointe Noire, Congo","Mainport Ash",10,"Marshall Islands",983,"Stationary",0,4,1,2
131,9,10,2011,8:00,1,"Attempted",,14.28333333,42.2,"Somalia","Somalia",520,1,0,1,".","Gulf of Aden Somalia","Karavados",2,"Marshall Islands",983,"Underway",0,1,0,4
132,12,10,2011,19:44,3,"Actual","Boarded",1.238333333,104.0045,,,,1,0,1,".","North of pulau Batam","Britoil 58",1,"Singapore",830,"Underway",0,1,1,2
133,15,10,2011,20:00,3,"Actual","Boarded",1.205,103.6166667,,,,1,0,1,".","Approx. 4nm NW of Pulau Nipa","Rovorsky Dolphin",1,"Tuvalu",947,"Underway",0,1,1,2
134,20,10,2011,3:25,4,"Attempted",,12.96833333,43.24,,,,1,0,1,".","Off Bab El-Mandeb, Red Sea","Nijinsky",7,"Singapore",830,"Underway",0,1,0,4
135,22,10,2011,4:20,4,"Actual","Boarded",9.970166667,76.04016667,"India","India",750,1,0,1,".","Approx. 11nm West of Kochi","Everbright",7,"Hong Kong China",710,"Stationary",0,4,1,2
136,22,10,2011,2:28,4,"Attempted",,8.55,76.15,"India","India",750,1,0,1,".","Southern coast of India","Royal Diamond 7",3,"Marshall Islands",983,"Underway",0,1,0,4
137,23,10,2011,12:30,2,"Attempted",,12.51166667,43.475,,,,1,0,1,".","Red Sea","Kota Akbar",4,"Singapore",830,"Underway",0,1,0,4
138,4,11,2011,2:30,4,"Actual","Boarded",1.310833333,104.2238333,"Malaysia","Malaysia",820,1,0,1,".","Approx. 2.5nm south of th ayam malaysia","Wealthy",8,"Singapore",830,"Underway",1,1,1,2
139,4,11,2011,19:33,3,"Actual","Boarded",1.247666667,104.1136667,"Indonesia","Indonesia",850,1,0,1,".","Approx. 3nm north of pulau batam","Kimitrans 3010",2,"Singapore",830,"Underway",0,1,1,2
140,7,11,2011,2:00,4,"Actual","Boarded",16.76666667,96.16666667,"Myanmar","Myanmar",775,1,0,1,".","Yangon Port","My Thinh",2,"VietNam",816,"Stationary",0,4,1,2
141,8,11,2011,3:00,4,"Attempted",,-12.6333,77.91666667,,,,1,0,1,".","Indian Ocean","MV Great Wisdom",2,"Hong Kong China",710,"Underway",0,1,0,4
142,10,11,2011,4:00,4,"Actual","Boarded",22.25,91.75,"Bangladesh","Bangladesh",771,1,0,1,".","Chittagong","MC Siam Jade",2,"Bahamas",31,"Stationary",0,4,1,2
143,11,11,2011,5:50,4,"Attempted",,3.85,-77.08333,"Colombia","Colombia",100,1,0,1,".","Buenaventura Anchorage Colombia","Navision Ivory",6,"Marshall Islands",983,"Stationary",0,4,0,4
144,25,11,2011,23:00,3,"Actual","Boarded",1.516666667,104.7833333,"Malaysia","Malaysia",820,1,0,1,".","Approx. 27nm east of horsburgh","Atlantic 3",1,"Malaysia",820,"Underway",0,1,1,2
